Inmobiliaria,Presentation,Imagen_Inmobiliaria,URL_Inmobiliaria,Proyecto,Distrito_Proyecto,URL_Proyecto,Direccion_Proyecto,Tipo_Proyecto,Estado_Proyecto,Release_Date_Proyecto,Banco_Proyecto,Modelo_Vivienda,NroPiso_Vivienda,NroDormitorios_Vivienda,Area_Vivienda,Precio_Vivienda,Unidades_Vivienda,URL_Image_Vivienda,Areas_Comunes_Vivienda
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Pacific,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1589-residencial-pacific-miraflores-lima-lima-palace,Choquehuanca 130 Miraflores - Miraflores,Departamento,Enplanos,"20deDiciembre,2020",BancoBCP,G,Piso:7,3,271.07m2,"$488,292",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1589-residencial-pacific/planos-residencial-pacific-5da8afda8a684_s.jpg,"Lobby,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Pacific,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1589-residencial-pacific-miraflores-lima-lima-palace,Choquehuanca 130 Miraflores - Miraflores,Departamento,Enplanos,"20deDiciembre,2020",BancoBCP,H,Piso:7,3,260.12m2,"$486,050",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1589-residencial-pacific/planos-residencial-pacific-5da8afeaaf565_s.jpg,"Lobby,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Edison 260,San Isidro,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1021-edison-260-san-isidro-lima-lima-palace,Calle Tomas Edison 260Country Club - San Isidro,Departamento,Entregainmediata,"30deAbril,2019",BancoBCP,101,Piso:2,2,138.58m2,"$360,000",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1021-edison-260/planos-edison-260-5c06b6f9b7262_s.jpg,"Areas verdes,Ascensor directo,Jardin interior,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Edison 260,San Isidro,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1021-edison-260-san-isidro-lima-lima-palace,Calle Tomas Edison 260Country Club - San Isidro,Departamento,Entregainmediata,"30deAbril,2019",BancoBCP,402,Piso:5,3,357.25m2,"$675,338",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1021-edison-260/planos-edison-260-5c06b31f4d226_s.jpg,"Areas verdes,Ascensor directo,Jardin interior,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Edison 260,San Isidro,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1021-edison-260-san-isidro-lima-lima-palace,Calle Tomas Edison 260Country Club - San Isidro,Departamento,Entregainmediata,"30deAbril,2019",BancoBCP,403,Piso:5,3,324.08m2,"$620,000",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1021-edison-260/planos-edison-260-5c06b82047f1e_s.jpg,"Areas verdes,Ascensor directo,Jardin interior,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Los Sauces,San Isidro,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-710-residencial-los-sauces-san-isidro-lima-lima-palace,Los Sauces 266 - San Isidro,Departamento,Entregainmediata,"30deNoviembre,2018",BancoBCP,TIPOD,Piso:3,3,135.45m2,"$332,063",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/710-residencial-los-sauces/planos-residencial-los-sauces-5ae256355e77a_s.jpg,"Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Los Sauces,San Isidro,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-710-residencial-los-sauces-san-isidro-lima-lima-palace,Los Sauces 266 - San Isidro,Departamento,Entregainmediata,"30deNoviembre,2018",BancoBCP,TIPOF,Piso:5,2,231.90m2,"$420,000",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/710-residencial-los-sauces/planos-residencial-los-sauces-5ae2563569841_s.jpg,"Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Los Sauces,San Isidro,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-710-residencial-los-sauces-san-isidro-lima-lima-palace,Los Sauces 266 - San Isidro,Departamento,Entregainmediata,"30deNoviembre,2018",BancoBCP,TIPOG,Piso:5,3,268.45m2,"$490,000",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/710-residencial-los-sauces/planos-residencial-los-sauces-5ae256356f804_s.jpg,"Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Pacific,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1589-residencial-pacific-miraflores-lima-lima-palace,Choquehuanca 130 Miraflores - Miraflores,Departamento,Enplanos,"20deDiciembre,2020",BancoBCP,A,Piso:1,3,164.48m2,"$332,500",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1589-residencial-pacific/planos-residencial-pacific-5da8ad9e1750b_s.jpg,"Lobby,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Pacific,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1589-residencial-pacific-miraflores-lima-lima-palace,Choquehuanca 130 Miraflores - Miraflores,Departamento,Enplanos,"20deDiciembre,2020",BancoBCP,B,Piso:1,3,210.24m2,"$343,900",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1589-residencial-pacific/planos-residencial-pacific-5da8af737980f_s.jpg,"Lobby,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Pacific,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1589-residencial-pacific-miraflores-lima-lima-palace,Choquehuanca 130 Miraflores - Miraflores,Departamento,Enplanos,"20deDiciembre,2020",BancoBCP,C,"Pisos:2,3,4,5,6",3,124.89m2,"$277,400",5,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1589-residencial-pacific/planos-residencial-pacific-5da8af89ad055_s.jpg,"Lobby,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Pacific,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1589-residencial-pacific-miraflores-lima-lima-palace,Choquehuanca 130 Miraflores - Miraflores,Departamento,Enplanos,"20deDiciembre,2020",BancoBCP,D,"Pisos:2,3,4,5,6",3,132.67m2,"$302,100",5,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1589-residencial-pacific/planos-residencial-pacific-5da8af9aebb86_s.jpg,"Lobby,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Pacific,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1589-residencial-pacific-miraflores-lima-lima-palace,Choquehuanca 130 Miraflores - Miraflores,Departamento,Enplanos,"20deDiciembre,2020",BancoBCP,E,"Pisos:2,3,4,5,6",3,135.66m2,"$305,900",5,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1589-residencial-pacific/planos-residencial-pacific-5da8afb0a0173_s.jpg,"Lobby,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Pacific,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1589-residencial-pacific-miraflores-lima-lima-palace,Choquehuanca 130 Miraflores - Miraflores,Departamento,Enplanos,"20deDiciembre,2020",BancoBCP,F,Piso:7,3,249.77m2,"$452,952",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1589-residencial-pacific/planos-residencial-pacific-5da8afca6bdf2_s.jpg,"Lobby,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Pacific,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1589-residencial-pacific-miraflores-lima-lima-palace,Choquehuanca 130 Miraflores - Miraflores,Departamento,Enplanos,"20deDiciembre,2020",BancoBCP,G,Piso:7,3,271.07m2,"$488,292",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1589-residencial-pacific/planos-residencial-pacific-5da8afda8a684_s.jpg,"Lobby,Video vigilancia,"
PALACE,"Palace Properties Perú es una empresa dedicada al desarrollo y comercialización de proyectos inmobiliarios, contamos con un equipo especializado de profesionales que garantizan la calidad de nuestros proyectos.\nLos valores principales que nos caracterizan son la ética, la responsabilidad y el trabajo en equipo.",https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/logo-135-20180522191824.jpg,https://nexoinmobiliario.pe/inmobiliaria/palace-properties-peru,Residencial Pacific,Miraflores,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1589-residencial-pacific-miraflores-lima-lima-palace,Choquehuanca 130 Miraflores - Miraflores,Departamento,Enplanos,"20deDiciembre,2020",BancoBCP,H,Piso:7,3,260.12m2,"$486,050",1,https://dp34qvsykz8fe.cloudfront.net/customers/palace-properties-peru/1589-residencial-pacific/planos-residencial-pacific-5da8afeaaf565_s.jpg,"Lobby,Video vigilancia,"
PAZ CENTENARIO,"PAZ CENTENARIO es la unión de dos de las empresas inmobiliarias más importantes del Perú y Chile. PAZ cuenta con muchos años de experiencia desarrollando proyectos inmobiliarios en Chile, con diseños funcionales  los cuales destacan por su calidad e innovación y CENTENARIO es una sociedad con más de 85 años invirtiendo en soluciones inmobiliarias que contribuyen con el desarrollo de las ciudades del Perú.",https://dp34qvsykz8fe.cloudfront.net/customers/paz-centenario-s-a/logo-22-20180522191822.jpg,https://nexoinmobiliario.pe/inmobiliaria/paz-centenario-s-a,Prados del Sol,Ate,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-15-prados-del-sol-ate-lima-lima-paz-centenario,Av. Las Torres 131  - Ate,Departamento,Entregainmediata,"31deMayo,2018",BancoContinental,5,Pisos:3y4,3,61.60m2,"S/188,932",2,https://dp34qvsykz8fe.cloudfront.net/customers/paz-centenario-s-a/15-prados-del-sol/planos-prados-del-sol-5b10452ba74bc_s.png,"Cancha de Fulbito,Gimnasio,Minimarket,Sala de Internet,Sala de Niños,Sala de usos Múltiples,Zona de Lavandería,Zona de Parrillas,"
PAZ CENTENARIO,"PAZ CENTENARIO es la unión de dos de las empresas inmobiliarias más importantes del Perú y Chile. PAZ cuenta con muchos años de experiencia desarrollando proyectos inmobiliarios en Chile, con diseños funcionales  los cuales destacan por su calidad e innovación y CENTENARIO es una sociedad con más de 85 años invirtiendo en soluciones inmobiliarias que contribuyen con el desarrollo de las ciudades del Perú.",https://dp34qvsykz8fe.cloudfront.net/customers/paz-centenario-s-a/logo-22-20180522191822.jpg,https://nexoinmobiliario.pe/inmobiliaria/paz-centenario-s-a,Prados del Sol,Ate,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-15-prados-del-sol-ate-lima-lima-paz-centenario,Av. Las Torres 131  - Ate,Departamento,Entregainmediata,"31deMayo,2018",BancoContinental,3,Piso:1,3,115.90m2,"S/338,903",2,https://dp34qvsykz8fe.cloudfront.net/customers/paz-centenario-s-a/15-prados-del-sol/planos-prados-del-sol-5af0b4f15fd30_s.jpg,"Cancha de Fulbito,Gimnasio,Minimarket,Sala de Internet,Sala de Niños,Sala de usos Múltiples,Zona de Lavandería,Zona de Parrillas,"
PAZ CENTENARIO,"PAZ CENTENARIO es la unión de dos de las empresas inmobiliarias más importantes del Perú y Chile. PAZ cuenta con muchos años de experiencia desarrollando proyectos inmobiliarios en Chile, con diseños funcionales  los cuales destacan por su calidad e innovación y CENTENARIO es una sociedad con más de 85 años invirtiendo en soluciones inmobiliarias que contribuyen con el desarrollo de las ciudades del Perú.",https://dp34qvsykz8fe.cloudfront.net/customers/paz-centenario-s-a/logo-22-20180522191822.jpg,https://nexoinmobiliario.pe/inmobiliaria/paz-centenario-s-a,Pérgola,Jesus Maria,https://nexoinmobiliario.pe/proyecto/venta-de-departamento-1658-pergola-jesus-maria-lima-lima-paz-centenario,Av. Mello Franco 652 - Jesus Maria,Departamento,Enplanos,"01deDiciembre,2021",BancoBCP,1,"Pisos:2,8,12",1,34.15m2,"S/203,816",3,https://dp34qvsykz8fe.cloudfront.net/customers/paz-centenario-s-a/1658-pergola/planos-pergola-5d7a7f7870a51_s.jpg,"Área de juegos para niños,Gimnasio,Piscina,Sala de Internet,Sala de usos Múltiples,Terraza,Zona de Parrillas,Otros,"
